,name,year,predicted_price,kilo_driven,fuel_type,company
301,Tata Safari Storme VX,2019,620000.0,70000,Diesel,Tata
302,Mahindra Scorpio REV 116,2009,220000.0,220000,Petrol,Mahindra
303,Datsun GO Plus A,2018,315000.0,45000,Petrol,Datsun
304,Toyota Fortuner 4x4 MT,2017,1200000.0,110000,Diesel,Toyota
305,Ford Ecosport 1.5 DV5 MT Titanium,2017,571538.46,49000,Diesel,Ford
306,Mahindra XUV500 W11 AT BSIV,2021,1600000.0,35000,Diesel,Mahindra
307,Mahindra Supro VX 8 Str,2020,500000.0,160000,Diesel,Mahindra
308,Ford Endeavour 2.5L 4X2 MT,2011,462500.0,110000,Diesel,Ford
309,Mahindra KUV 100 D75 K2,2020,409999.0,40000,Diesel,Mahindra
310,Maruti Swift Glam,2012,250000.0,70000,Petrol,Maruti
311,Tata New Safari DICOR 2.2 EX 4x2,2013,287307.54,120000,Diesel,Tata
312,Honda Brio 1.2 VX MT,2021,475000.0,20000,Petrol,Honda
313,Chevrolet Sail Hatchback LS ABS,2016,200000.0,120000,Diesel,Chevrolet
314,Tata Tiago NRG Petrol,2022,562500.0,8000,Petrol,Tata
315,Maruti Vitara Brezza ZDi Plus,2021,891999.8,10000,Diesel,Maruti
316,Hyundai Santro Era,2022,350000.0,30000,Petrol,Hyundai
317,Honda City i-DTEC V,2020,1044999.0,25000,Diesel,Honda
318,Hyundai Verna 1.6 CRDI,2014,343000.0,127500,Diesel,Hyundai
319,Hyundai EON D Lite Plus,2018,215999.6,40903,Petrol,Hyundai
320,Ford Endeavour 4x4 XLT,2007,312500.0,22288,Diesel,Ford
321,Volkswagen Jetta 2.0 TDI Trendline,2014,270000.0,180000,Diesel,Volkswagen
322,Volkswagen Polo 1.5 TDI Highline,2018,516666.67,30000,Diesel,Volkswagen
323,Hyundai i20 Asta 1.2,2018,468750.0,64484,Petrol,Hyundai
324,Renault Duster 85PS Diesel RxE,2016,458333.33,75976,Diesel,Renault
325,Maruti Omni E MPI STD BS IV,2021,240428.43,120000,Petrol,Maruti
326,Honda Brio S Option AT,2015,285000.0,75000,Petrol,Honda
327,Honda Accord 2.4 MT,2012,400000.0,57035,Petrol,Honda
328,Ford Figo 1.2P Ambiente MT,2018,229999.0,45000,Petrol,Ford
329,Tata Nano Lx,2014,93571.43,15000,Petrol,Tata
330,Tata Indigo LS Dicor,2014,220000.0,80000,Diesel,Tata
331,Tata Indica Vista Terra 1.4 TDI,2012,106600.0,164000,Diesel,Tata
332,Maruti Zen VXI,2009,110000.0,77000,Petrol,Maruti
333,Chevrolet Beat LS,2015,176285.71,50000,Petrol,Chevrolet
334,Maruti Swift VDI,2015,388629.63,80000,Diesel,Maruti
335,Maruti Wagon R AMT VXI,2021,330000.0,24000,Petrol,Maruti
336,Mahindra TUV 300 T4 Plus,2021,705000.0,50000,Diesel,Mahindra
337,Maruti 800 AC BSII,2004,48250.0,100000,Petrol,Maruti
338,Hyundai Santro Magna BSIV,2022,462500.0,1250,Petrol,Hyundai
339,Tata Zest Revotron 1.2 XT,2018,390000.0,17152,Petrol,Tata
340,Mahindra XUV500 W11 Option AT AWD,2022,1850000.0,5000,Diesel,Mahindra
341,Volkswagen Polo Diesel Trendline 1.2L,2015,253750.0,77000,Diesel,Volkswagen
342,Hyundai Verna CRDi,2011,196666.67,90000,Diesel,Hyundai
343,Tata Indica Vista Quadrajet LX,2014,148571.43,80000,Diesel,Tata
344,Renault Duster 85PS Diesel RxL,2017,479117.65,120000,Diesel,Renault
345,Hyundai i10 Era 1.1,2012,168750.0,120000,Petrol,Hyundai
346,Maruti Swift Dzire ZDI,2018,578363.55,80000,Diesel,Maruti
347,Ford Figo Diesel ZXI,2014,271666.67,149000,Diesel,Ford
348,Maruti Wagon R LXI BSIII,2008,107500.0,65000,Petrol,Maruti
349,Maruti Swift Ldi BSIV,2012,301666.67,100000,Diesel,Maruti
350,Volkswagen Vento Diesel Highline,2014,327142.86,65000,Diesel,Volkswagen
351,Datsun GO Plus T Option BSIV,2021,313333.33,19000,Petrol,Datsun
352,Maruti Alto K10 VXI Airbag,2018,323750.0,30000,Petrol,Maruti
353,Hyundai EON LPG Magna Plus,2015,196666.67,90000,LPG,Hyundai
354,Mahindra Bolero DI DX 7 Seater,2010,176666.67,120000,Diesel,Mahindra
355,Maruti Ertiga BSIV ZXI,2018,500000.0,80000,Petrol,Maruti
356,Honda BR-V i-VTEC S MT,2021,900000.0,5000,Petrol,Honda
357,Toyota Etios VD,2014,482857.0,100000,Diesel,Toyota
358,Hyundai Santro Xing GLS Audio LPG,2015,250000.0,100000,LPG,Hyundai
359,Ford Figo 1.2P Titanium MT,2022,650000.0,12586,Petrol,Ford
360,Fiat Avventura Urban Cross 1.3 Multijet Emotion,2021,650000.0,38083,Diesel,Fiat
361,Ford EcoSport 1.5 TDCi Titanium BSIV,2016,711500.0,93283,Diesel,Ford
362,Maruti Swift Ldi BSIII,2012,205500.0,217871,Diesel,Maruti
363,Ford Fiesta Classic 1.4 Duratorq CLXI,2015,308333.33,90165,Diesel,Ford
364,Ford Figo Titanium Diesel BSIV,2013,325000.0,86017,Diesel,Ford
365,Ford Ikon 1.3L Rocam Flair,2009,180000.0,91086,Petrol,Ford
366,Fiat Punto 1.3 Emotion,2016,255000.0,160254,Diesel,Fiat
367,Honda WR-V i-DTEC V,2022,900000.0,60000,Diesel,Honda
368,Skoda Laura L n K 1.9 PD,2009,343333.33,100000,Diesel,Skoda
369,Maruti Ritz LDi,2016,316500.0,90000,Diesel,Maruti
370,Mahindra Xylo D2,2012,291666.67,120000,Diesel,Mahindra
371,Honda City i DTEC S,2017,565000.0,82000,Diesel,Honda
372,Mahindra Scorpio 1.99 S4,2019,509999.0,60000,Diesel,Mahindra
373,Tata Indigo Grand Dicor,2017,220333.33,120000,Diesel,Tata
374,Honda Amaze EX i-Dtech,2016,339999.8,65000,Diesel,Honda
375,Hyundai Creta 1.6 CRDi SX Plus,2018,1049750.0,84000,Diesel,Hyundai
376,Toyota Etios GD SP,2016,306666.67,75000,Diesel,Toyota
377,Maruti SX4 S Cross DDiS 320 Delta,2019,551666.67,560000,Diesel,Maruti
378,Toyota Fortuner 2.8 4WD AT BSIV,2020,2866666.67,41000,Diesel,Toyota
379,Maruti Ciaz VDi Option SHVS,2018,565000.0,65000,Diesel,Maruti
380,Mahindra Scorpio VLX 2WD AIRBAG SE BSIV,2015,565000.0,72000,Diesel,Mahindra
381,Hyundai Tucson 2.0 e-VGT 2WD MT,2020,1650000.0,55000,Diesel,Hyundai
382,Jaguar XF 5.0 Litre V8 Petrol,2015,2050000.0,66363,Petrol,Jaguar
383,Hyundai Creta 1.6 VTVT AT SX Plus,2021,1475000.0,11700,Petrol,Hyundai
384,Hyundai Verna VTVT 1.6 AT SX Option,2020,1050000.0,10000,Petrol,Hyundai
385,Mercedes-Benz GL-Class 350 CDI Blue Efficiency,2017,4400000.0,100000,Diesel,Mercedes-Benz
386,Maruti Swift ZXI BSIV,2019,670000.0,7104,Petrol,Maruti
387,Maruti S-Cross Zeta DDiS 200 SH,2018,776071.43,45974,Diesel,Maruti
388,Hyundai Verna 1.6 VTVT SX,2018,760000.0,55340,Petrol,Hyundai
389,Volkswagen Polo GTI,2020,837500.0,20000,Petrol,Volkswagen
390,Renault Pulse RxL,2018,390000.0,61585,Diesel,Renault
391,Maruti Celerio VXI AMT BSIV,2019,450000.0,39415,Petrol,Maruti
392,Honda Brio V MT,2017,366333.33,29654,Petrol,Honda
393,Hyundai Creta 1.6 SX Automatic Diesel,2018,1150000.0,54634,Diesel,Hyundai
394,Honda City i VTEC V,2018,673571.43,66521,Petrol,Honda
395,Toyota Innova Crysta 2.4 GX AT,2021,1725000.0,23974,Diesel,Toyota
396,BMW 3 Series 320d Luxury Line,2019,2216666.67,43000,Diesel,BMW
397,Mercedes-Benz C-Class Progressive C 220d,2021,3800000.0,10000,Diesel,Mercedes-Benz
398,Audi A4 3.0 TDI Quattro,2016,1580000.0,86000,Diesel,Audi
399,BMW X5 xDrive 30d xLine,2022,4950000.0,30000,Diesel,BMW
400,Maruti SX4 Vxi BSIV,2015,243750.0,110000,Petrol,Maruti
401,Hyundai Grand i10 1.2 Kappa Magna AT,2020,550000.0,19890,Petrol,Hyundai
402,Hyundai Grand i10 Magna AT,2020,520000.0,10510,Petrol,Hyundai
403,Chevrolet Beat LT Option,2019,239083.33,41000,Petrol,Chevrolet
404,Toyota Fortuner 4x2 AT,2020,2538076.92,47162,Diesel,Toyota
405,Hyundai i10 Magna,2015,236817.68,49824,Petrol,Hyundai
406,Hyundai Santro GS,2008,81538.46,56580,Petrol,Hyundai
407,Skoda Laura Ambiente 2.0 TDI CR MT,2015,379615.38,52000,Diesel,Skoda
408,Hyundai i20 Sportz 1.2,2016,494500.0,50000,Petrol,Hyundai
409,Maruti Gypsy E MG410W ST,1998,95000.0,100000,Petrol,Maruti
410,Tata Nexon 1.5 Revotorq XZ,2022,862500.0,60000,Diesel,Tata
411,Mahindra Verito 1.5 D4 BSIV,2015,295000.0,172000,Diesel,Mahindra
412,Chevrolet Tavera LS B3 7 Seats BSII,2008,150000.0,150000,Diesel,Chevrolet
413,Chevrolet Optra Magnum 2.0 LS,2012,180000.0,66000,Diesel,Chevrolet
414,Maruti Eeco 5 Seater Standard BSIV,2022,380000.0,5000,Petrol,Maruti
415,Honda Civic 1.8 MT Sport,2010,225000.0,55000,Petrol,Honda
416,Tata Hexa XT 4X4,2020,1600000.0,3000,Diesel,Tata
417,Tata Indica Vista Quadrajet VX,2015,195000.0,85000,Diesel,Tata
418,Mahindra Scorpio 2.6 CRDe SLE,2014,362500.0,50000,Diesel,Mahindra
419,Maruti Zen Estilo LXI BSIII,2011,155000.0,90000,Petrol,Maruti
420,Maruti Swift Dzire AMT ZXI Plus BS IV,2020,710000.0,8000,Petrol,Maruti
421,Honda Amaze S AT i-Vtech,2018,425000.0,7900,Petrol,Honda
422,Maruti Swift VXI,2021,517357.14,17500,Petrol,Maruti
423,Mahindra Renault Logan 1.4 GLX Petrol,2011,112500.0,25000,Petrol,Mahindra
424,Hyundai i10 Magna LPG,2016,271666.67,88600,LPG,Hyundai
425,Tata Venture EX,2015,110000.0,80000,Diesel,Tata
426,Chevrolet Captiva LT,2011,375000.0,100000,Diesel,Chevrolet
427,Chevrolet Aveo U-VA 1.2 LS,2013,160000.0,60000,Petrol,Chevrolet
428,Maruti Ciaz Zeta BSIV,2022,925000.0,11000,Petrol,Maruti
429,Tata Hexa XM,2020,1083333.0,30000,Diesel,Tata
430,Hyundai Santro Xing GL PLUS CNG,2010,90000.0,80000,CNG,Hyundai
431,Mahindra Thar CRDe ABS,2022,900000.0,15000,Diesel,Mahindra
432,Maruti Alto K10 2010-2014 VXI,2014,200599.9,90000,Petrol,Maruti
433,Maruti Alto K10 LXI,2018,209874.75,120000,Petrol,Maruti
434,Honda City 1.5 V AT,2014,197000.0,70000,Petrol,Honda
435,Maruti Ritz LXI,2012,300000.0,15000,Petrol,Maruti
436,Honda Jazz VX,2021,456666.67,20000,Petrol,Honda
437,Mahindra Scorpio SLE BSIII,2012,475000.0,100000,Diesel,Mahindra
438,Skoda Rapid 1.6 MPI AT Elegance Plus,2018,600000.0,70000,Petrol,Skoda
439,Tata Nano LX,2016,59000.0,27974,Petrol,Tata
440,Maruti Zen Estilo 1.1 VXI BSIII,2010,107500.0,80000,Petrol,Maruti
441,Maruti Wagon R LX Minor,2016,230000.0,38000,Petrol,Maruti
442,Skoda Octavia Classic 1.9 TDI MT,2007,120000.0,120000,Diesel,Skoda
443,Maruti Swift AMT VXI,2021,587500.0,18000,Petrol,Maruti
444,Honda Amaze SX i-VTEC,2019,550000.0,10000,Petrol,Honda
445,Hyundai Grand i10 Nios Magna CRDi,2023,700000.0,1400,Diesel,Hyundai
446,Volkswagen Jetta 1.9 L TDI,2013,250000.0,100000,Diesel,Volkswagen
447,Hyundai Xcent 1.1 CRDi SX Option,2019,503333.33,30000,Diesel,Hyundai
448,Hyundai Santro Xing GL Plus LPG,2014,229999.0,60000,LPG,Hyundai
449,Hyundai Accent Executive,2015,162500.0,100000,Petrol,Hyundai
450,Maruti Celerio VXI AT,2020,420000.0,32670,Petrol,Maruti
451,Hyundai Creta 1.6 CRDi AT SX Plus,2019,1037000.0,30093,Diesel,Hyundai
452,Maruti Ertiga VXI CNG,2016,569000.0,56228,CNG,Maruti
453,Hyundai Verna 1.6 SX VTVT,2016,541666.67,59319,Petrol,Hyundai
454,Hyundai Grand i10 1.2 Kappa Sportz Dual Tone,2016,437500.0,35299,Petrol,Hyundai
455,Toyota Etios V,2014,313000.0,51687,Petrol,Toyota
456,Volkswagen Vento Petrol Highline AT,2014,284500.0,76259,Petrol,Volkswagen
457,Volkswagen Polo Diesel Highline 1.2L,2016,363166.5,44049,Diesel,Volkswagen
458,Mahindra KUV 100 mFALCON D75 K8,2020,475000.0,45087,Diesel,Mahindra
459,Audi A4 New  2.0 TDI Multitronic,2017,1549000.0,42215,Diesel,Audi
460,Volkswagen Polo Petrol Highline 1.2L,2014,232999.5,54206,Petrol,Volkswagen
461,Skoda Rapid 1.6 MPI Active,2015,269000.0,52547,Petrol,Skoda
462,Maruti Ertiga ZDI,2017,611200.0,59110,Diesel,Maruti
463,Maruti Wagon R Stingray LXI,2017,299000.0,54565,Petrol,Maruti
464,Skoda Superb 1.8 TSI,2016,599000.0,61624,Petrol,Skoda
465,Tata Indigo LS,2010,138333.33,195000,Diesel,Tata
466,Land Rover Discovery Sport TD4 HSE 7S,2021,4000000.0,68000,Diesel,Land
467,Tata Sumo GX TC 8 Str,2013,220000.0,120000,Diesel,Tata
468,Hyundai i20 Magna,2013,245000.0,90000,Petrol,Hyundai
469,Hyundai Verna CRDi 1.6 SX Option,2022,1177857.14,25000,Diesel,Hyundai
470,Tata Tiago XZA AMT,2021,525000.0,10980,Petrol,Tata
471,Toyota Innova Crysta 2.4 VX MT BSIV,2021,1585000.0,50000,Diesel,Toyota
472,Hyundai Grand i10 AT Asta,2018,432500.0,30000,Petrol,Hyundai
473,Maruti Ciaz VXi,2018,625000.0,69782,Petrol,Maruti
474,Mahindra XUV500 W8 4WD,2016,699444.44,63654,Diesel,Mahindra
475,Renault Lodgy 85PS RxL,2020,656250.0,60000,Diesel,Renault
476,Mahindra Scorpio S6 Plus 7 Seater,2018,890000.0,52000,Diesel,Mahindra
477,Maruti Swift LDI BSIV,2018,490000.0,59385,Diesel,Maruti
478,Hyundai i20 2015-2017 Magna 1.2,2018,525000.0,70378,Petrol,Hyundai
479,Maruti Wagon R LXI BS IV,2016,259200.0,55425,Petrol,Maruti
480,Mahindra Bolero 2011-2019 SLX 2WD BSIII,2016,550000.0,78413,Diesel,Mahindra
481,Toyota Innova Crysta 2.8 ZX AT BSIV,2020,1750000.0,75000,Diesel,Toyota
482,Maruti Ciaz VDI SHVS,2020,712500.0,55545,Diesel,Maruti
483,Tata Indica GLS BS IV,2012,85666.67,120000,Petrol,Tata
484,Honda City i DTec SV,2017,550000.0,27483,Diesel,Honda
485,Maruti Swift LXI,2022,293000.0,8000,Petrol,Maruti
486,Maruti Zen LXI,2009,79142.86,70000,Petrol,Maruti
487,Honda WR-V i-VTEC VX,2021,793750.0,1440,Petrol,Honda
488,Toyota Fortuner 2.8 2WD AT BSIV,2020,2933333.33,20000,Diesel,Toyota
489,Toyota Innova Crysta 2.4 ZX MT,2020,1330000.0,91195,Diesel,Toyota
490,Volkswagen Polo 1.5 TDI Trendline,2014,317500.0,63657,Diesel,Volkswagen
491,Mahindra Verito Vibe 1.5 dCi D4,2016,250000.0,60000,Diesel,Mahindra
492,Volkswagen Vento Magnific 1.6 Highline,2016,380000.0,97248,Petrol,Volkswagen
493,Maruti Swift Dzire LDI,2021,482222.22,80000,Diesel,Maruti
494,Tata New Safari DICOR 2.2 GX 4x2,2014,320000.0,100000,Diesel,Tata
495,Maruti SX4 ZDI,2014,307500.0,90000,Diesel,Maruti
496,Hyundai Verna 1.6 SX VTVT (O),2016,538750.0,89000,Petrol,Hyundai
497,Fiat Grande Punto 1.3 Dynamic (Diesel),2015,167500.0,100000,Diesel,Fiat
498,Maruti Wagon R Stingray VXI,2017,305000.0,75000,Petrol,Maruti
499,Toyota Etios Liva 1.4 VD,2020,425000.0,36000,Diesel,Toyota
500,Hyundai Xcent 1.2 Kappa SX,2019,383333.33,12000,Petrol,Hyundai
501,Honda Amaze VX O iDTEC,2020,550000.0,12997,Diesel,Honda
502,Maruti Ciaz 1.4 AT Zeta,2020,592499.75,40000,Petrol,Maruti
503,Mahindra Scorpio S4 4WD,2018,633333.33,60000,Diesel,Mahindra
504,Maruti Swift 1.3 VXI ABS,2018,380000.0,24600,Petrol,Maruti
505,Ford Ecosport 1.0 Ecoboost Titanium Optional,2016,381250.0,100000,Petrol,Ford
506,Renault KWID Climber 1.0 AMT BSIV,2020,350000.0,7658,Petrol,Renault
507,Renault KWID RXL BSIV,2020,325000.0,18500,Petrol,Renault
508,Hyundai EON 1.0 Era Plus,2015,229999.88,48000,Petrol,Hyundai
509,Toyota Innova 2.5 G (Diesel) 8 Seater,2018,815375.0,53652,Diesel,Toyota
510,Toyota Innova 2.5 G4 Diesel 8-seater,2010,250000.0,80000,Diesel,Toyota
511,Mahindra KUV 100 G80 K2,2021,385000.0,5000,Petrol,Mahindra
512,Hyundai i20 1.4 Asta Option,2020,784666.67,106000,Diesel,Hyundai
513,Renault KWID RXL,2019,281666.5,60000,Petrol,Renault
514,Maruti Celerio ZXI Optional AMT BSIV,2020,370000.0,82000,Petrol,Maruti
515,Fiat Palio D 1.9 EL PS,2006,55000.0,35000,Diesel,Fiat
516,Fiat Linea Classic 1.3 Multijet,2018,350000.0,130000,Diesel,Fiat
517,Maruti Alto 800 CNG LXI,2015,170000.0,97000,CNG,Maruti
518,Maruti Swift Dzire VXi,2012,270833.17,60000,Petrol,Maruti
519,Hyundai Grand i10 1.2 Kappa Sportz BSIV,2022,499428.57,25000,Petrol,Hyundai
520,Honda Brio 1.2 S MT,2020,350000.0,15000,Petrol,Honda
521,Tata Zest Revotron 1.2T XE,2019,353750.0,90000,Petrol,Tata
522,Hyundai Creta 1.4 CRDi Base,2019,925000.0,80000,Diesel,Hyundai
523,Mercedes-Benz M-Class ML 350 CDI,2017,2500000.0,79500,Diesel,Mercedes-Benz
524,Toyota Innova Crysta 2.4 GX MT 8S BSIV,2021,1700000.0,5000,Diesel,Toyota
525,Tata New Safari DICOR 2.2 EX 4x4,2012,250000.0,120000,Diesel,Tata
526,Mahindra Marazzo M4,2021,950000.0,15000,Diesel,Mahindra
527,Toyota Etios Cross 1.2L G,2018,370500.0,60000,Petrol,Toyota
528,Mahindra KUV 100 mFALCON D75 K8 AW,2019,350000.0,90000,Diesel,Mahindra
529,Maruti Swift Dzire VXI,2018,425000.0,90000,Petrol,Maruti
530,Hyundai i20 Asta 1.4 CRDi (Diesel),2012,250000.0,72000,Diesel,Hyundai
531,Toyota Innova 2.0 GX 8 STR BSIV,2014,550000.0,197000,Petrol,Toyota
532,Tata Hexa XTA,2020,1250000.0,50000,Diesel,Tata
533,Hyundai Verna 1.6 SX VTVT AT,2014,450000.0,60000,Petrol,Hyundai
534,Maruti Swift Dzire VXI 1.2 BS IV,2021,615000.0,40000,Petrol,Maruti
535,Maruti SX4 ZDI Leather,2015,400000.0,60000,Diesel,Maruti
536,Maruti Ignis 1.2 Alpha BSIV,2020,500000.0,9161,Petrol,Maruti
537,Honda Mobilio V i VTEC,2018,550000.0,45000,Petrol,Honda
538,Hyundai Getz 1.3 GVS,2013,110000.0,110000,Petrol,Hyundai
539,Ford Fiesta Titanium 1.5 TDCi,2014,408000.0,100000,Diesel,Ford
540,Hyundai Accent GLE CNG,2012,152500.0,70000,CNG,Hyundai
541,Tata Tigor 1.2 Revotron XM,2021,504999.5,5000,Petrol,Tata
542,Hyundai i10 Magna 1.1,2011,131250.0,90000,Petrol,Hyundai
543,Nissan Sunny Diesel XV,2016,358333.33,80000,Diesel,Nissan
544,Tata Nano Std,2014,40000.0,19000,Petrol,Tata
545,Chevrolet Tavera LT L1 7 Seats BSIII,2009,140000.0,200000,Diesel,Chevrolet
546,Mahindra Verito 1.5 D2 BSIV,2018,227000.0,70000,Diesel,Mahindra
547,Hyundai EON D Lite,2019,217000.0,30000,Petrol,Hyundai
548,Toyota Innova 2.5 GX (Diesel) 7 Seater,2018,843333.33,128000,Diesel,Toyota
549,Nissan Terrano XV Premium 110 PS,2016,683333.33,80000,Diesel,Nissan
550,Nissan Sunny XV D Premium Leather,2018,450000.0,50000,Diesel,Nissan
551,Mahindra Bolero 2011-2019 SLX,2016,537500.0,107000,Diesel,Mahindra
552,Hyundai Santro Xing XG eRLX Euro III,2009,77500.0,120000,Petrol,Hyundai
553,Volkswagen Jetta 2.0L TDI Highline AT,2015,735000.0,55300,Diesel,Volkswagen
554,Tata Indica Vista Quadrajet 90 VX,2015,285000.0,74300,Diesel,Tata
555,Honda City VX MT,2013,350000.0,48781,Petrol,Honda
556,Volkswagen Jetta 1.9 Highline TDI,2013,288333.33,87620,Diesel,Volkswagen
557,Volkswagen Vento 1.5 TDI Highline Plus AT,2020,890000.0,40219,Diesel,Volkswagen
558,Maruti Wagon R VXI AMT1.2BSIV,2020,525000.0,9745,Petrol,Maruti
559,Hyundai Grand i10 Asta,2020,488200.0,9748,Petrol,Hyundai
560,Volkswagen Polo 1.0 MPI Trendline,2015,271000.0,49000,Petrol,Volkswagen
561,Hyundai Creta 1.6 CRDi SX Option,2021,1186666.67,20694,Diesel,Hyundai
562,Hyundai Grand i10 Asta Option,2018,525000.0,31080,Petrol,Hyundai
563,Maruti Swift DDiS LDI,2019,550000.0,54000,Diesel,Maruti
564,Hyundai i10 Sportz 1.2 AT,2016,376250.0,38000,Petrol,Hyundai
565,Volkswagen Vento 1.5 TDI Comfortline,2015,390000.0,45454,Diesel,Volkswagen
566,Skoda Rapid 1.5 TDI AT Ambition,2018,599000.0,46957,Diesel,Skoda
567,Hyundai Getz GLE,2010,110000.0,60000,Petrol,Hyundai
568,Mahindra Scorpio M2DI,2015,497142.86,110000,Diesel,Mahindra
569,Ford Endeavour XLT TDCi 4X2,2011,280000.0,190000,Diesel,Ford
570,Audi Q3 35 TDI Quattro Technology,2021,2637500.0,25000,Diesel,Audi
571,Audi A5 Sportback,2023,4700000.0,1500,Diesel,Audi
572,Chevrolet Sail Hatchback 1.3 TCDi LT ABS,2017,250000.0,120000,Diesel,Chevrolet
573,Hyundai Accent CRDi,2008,112500.0,120000,Diesel,Hyundai
574,BMW 7 Series Signature 730Ld,2017,4000000.0,47000,Diesel,BMW
575,Toyota Camry 2.5 Hybrid,2020,1900000.0,20000,Petrol,Toyota
576,Mahindra XUV500 W5 BSIV,2021,1050000.0,35000,Diesel,Mahindra
577,Mahindra XUV300 W8 Option Diesel BSIV,2022,1000000.0,10000,Diesel,Mahindra
578,Mahindra Thar CRDe,2021,850000.0,20000,Diesel,Mahindra
579,Honda Mobilio E i DTEC,2020,660000.0,116000,Diesel,Honda
580,Maruti Ciaz ZXi Plus,2018,712500.0,66000,Petrol,Maruti
581,Fiat Grande Punto EVO 1.3 Dynamic,2017,325000.0,70000,Diesel,Fiat
582,Ford Endeavour Hurricane Limited Edition,2010,400000.0,110000,Diesel,Ford
583,Land Rover Discovery S 2.0 SD4,2021,4000000.0,68000,Petrol,Land
584,Hyundai i10 Era 1.1 iTech SE,2014,227333.33,110000,Petrol,Hyundai
585,Maruti Vitara Brezza VDi Option,2021,703750.0,26350,Diesel,Maruti
586,Hyundai i20 Sportz Option 1.2,2019,475000.0,25000,Petrol,Hyundai
587,Ford Endeavour 3.0L 4X4 AT,2014,950000.0,90000,Diesel,Ford
588,Hyundai Santro LE zipPlus,2004,63500.0,70000,Petrol,Hyundai
589,Hyundai Creta 1.4 EX Diesel,2023,1050000.0,10000,Diesel,Hyundai
590,Hyundai Verna CRDi 1.6 SX,2020,933333.33,50000,Diesel,Hyundai
591,Tata Indigo LX,2014,133000.0,60000,Diesel,Tata
592,Mitsubishi Pajero Sport 4X4,2015,1057500.0,167870,Diesel,Mitsubishi
593,Ford Fiesta 1.5 TDCi Titanium,2014,197000.0,133564,Diesel,Ford
594,Honda City i-VTEC CVT ZX,2021,1176666.67,23038,Petrol,Honda
595,BMW 3 Series GT Luxury Line,2020,3050000.0,30000,Diesel,BMW
596,Maruti Baleno Alpha CVT,2021,825000.0,11212,Petrol,Maruti
597,Hyundai i20 1.4 Magna Executive,2016,280000.0,52000,Diesel,Hyundai
598,Maruti Baleno Zeta,2019,712500.0,49217,Petrol,Maruti
599,Honda City VTEC,2006,310000.0,90000,Petrol,Honda
